2020/09/30                                                                                                                                                                                                                                                                                                                                                                             Dynamic List Display                                                                                                                                                                                                                                                                                                                                                                                    1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PEB,Invoice Doc,Material,DistChnl Desc,Ship-to-Party,SubDiv Desc,EndCust Code,BillT,Sold-to-Party,Sold-to-Party Name,Div Desc,RefDoc,EndCust Short Name,Posting Date,Div,Doc Curr,Invoiced Quantity,   Net value,Net Value Local,,
,,,,,,,,,,,,,,,,,,,,
326421,903094858,LNCT28PF01HT,Sales Co. (B&S),29817,FLD,20010604,ZF2,29817,NTSG-SALES,DISCRETE,803095820,LGI-J,2020-09-09,10,US$,"86,400.00","43,536.96","43,536.96",,
326421,903094859,LNCT28PF01HT,Sales Co. (B&S),29817,FLD,20010604,ZF2,29817,NTSG-SALES,DISCRETE,803095821,LGI-J,2020-09-09,10,US$,"86,400.00","43,536.96","43,536.96",,
326360,903094860,MN63Y2018NFT,Buy Back,39173,MCS-LSI-TAG,29288,ZF2,39173,GPRC,SYSTEM LSI,803095815,NTCJ,2020-09-09,30,US$,"92,160.00","29,187.07","29,187.07",,
326360,903094860,MN63Y2005ZAT,Buy Back,39173,MCS-LSI-TAG,29288,ZF2,39173,GPRC,SYSTEM LSI,803095815,NTCJ,2020-09-09,30,US$,"9,216.00","3,868.88","3,868.88",,
326421,903094861,MN63Y2014ZBT,Sales Co. (B&S),29817,MCS-LSI-TAG,20200628,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095886,BROTHERHK,2020-09-09,30,US$,"46,080.00","10,014.57","10,014.57",,
326421,903094862,MN63Y2014ZBT,Sales Co. (B&S),29817,MCS-LSI-TAG,20200628,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095884,BROTHERHK,2020-09-09,30,US$,"36,864.00","8,011.65","8,011.65",,
326421,903094863,MN63Y2014ZBT,Sales Co. (B&S),29817,MCS-LSI-TAG,20200628,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095885,BROTHERHK,2020-09-09,30,US$,"46,080.00","10,014.57","10,014.57",,
326421,903094864,MN101C30AMX,Sales Co. (B&S),29817,MN-DD,80958868,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095881,SHIN-BRO,2020-09-09,30,US$,"2,000.00","1,091.90","1,091.90",,
326421,903094865,MN63Y2014ZBT,Sales Co. (B&S),29817,MCS-LSI-TAG,20200628,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095887,BROTHERHK,2020-09-09,30,US$,"87,552.00","19,027.68","19,027.68",,
326421,903094866,MN63Y2014ZBT,Sales Co. (B&S),29817,MCS-LSI-TAG,20200628,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095888,BROTHERHK,2020-09-09,30,US$,"23,040.00","5,007.28","5,007.28",,
326360,903094867,AN83051UA-VF,Buy Back,39173,A-LSI,29313,ZF2,39173,GPRC,ANALOG LSI,803095825,NTCJ,2020-09-09,20,US$,"3,000.00","3,034.80","3,034.80",,
326421,903094868,LNCT28PF01HT,Sales Co. (B&S),29817,FLD,20010604,ZF2,29817,NTSG-SALES,DISCRETE,803095822,LGI-J,2020-09-09,10,US$,"81,600.00","41,118.24","41,118.24",,
326314,903094869,AN83051UA-VF,Sales Co. (B&S),29817,A-LSI,80960424,ZF2,29817,NTSG-SALES,ANALOG LSI,803095824,HKWS,2020-09-09,20,US$,"33,000.00","36,695.01","36,695.01",,
328331,903094870,MN63Y2018NFT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095877,BIPH,2020-09-09,30,US$,"32,256.00","7,003.42","7,003.42",,
328331,903094871,MN63Y2018NFT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095878,BIPH,2020-09-09,30,US$,"32,256.00","7,003.42","7,003.42",,
328331,903094872,MN63Y2014ZBT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095883,BIPH,2020-09-09,30,US$,"55,296.00","12,189.45","12,189.45",,
328254,903094873,AN44025A-VF,Sales Co. (B&S),29817,A-LSI,80964324,ZF2,29817,NTSG-SALES,ANALOG LSI,803095859,ZHMM,2020-09-10,20,US$,"3,000.00","1,629.39","1,629.39",,
328254,903094874,AN44026A-VF,Sales Co. (B&S),29817,A-LSI,80964324,ZF2,29817,NTSG-SALES,ANALOG LSI,803095860,ZHMM,2020-09-10,20,US$,"9,000.00","4,214.43","4,214.43",,
328254,903094875,AN44026A-VF,Sales Co. (B&S),29817,A-LSI,80964324,ZF2,29817,NTSG-SALES,ANALOG LSI,803095861,ZHMM,2020-09-10,20,US$,"15,000.00","7,024.05","7,024.05",,
328254,903094876,AN44127AAVF,Sales Co. (B&S),29817,A-LSI,80964324,ZF2,29817,NTSG-SALES,ANALOG LSI,803095862,ZHMM,2020-09-10,20,US$,"9,000.00","5,973.30","5,973.30",,
328331,903094877,MN63Y2018NFT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095879,BIPH,2020-09-09,30,US$,"32,256.00","7,003.42","7,003.42",,
328331,903094878,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095849,BIPH,2020-09-09,30,US$,"50,688.00","11,005.38","11,005.38",,
319998,903094806,MN63Y2014ZBT,Sales Co. (B&S),29817,MCS-LSI-TAG,20200628,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095768,BROTHERHK,2020-09-04,30,US$,"23,040.00","5,007.28","5,007.28",,
328331,903094879,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095850,BIPH,2020-09-09,30,US$,"55,296.00","12,005.87","12,005.87",,
328331,903094880,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095872,BIPH,2020-09-09,30,US$,"27,648.00","6,002.93","6,002.93",,
319998,903094807,MN63Y2014ZBT,Sales Co. (B&S),29817,MCS-LSI-TAG,20200628,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095769,BROTHERHK,2020-09-04,30,US$,"13,824.00","3,004.37","3,004.37",,
319998,903094808,MN63Y2018JRT,Sales Co. (B&S),29817,MCS-LSI-TAG,20200628,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095770,BROTHERHK,2020-09-04,30,US$,"41,472.00","9,018.09","9,018.09",,
320146,903094809,MN101C30AML,Sales Co. (B&S),29817,MN-DD,80958868,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095780,SHIN-BRO,2020-09-04,30,US$,500,272.97,272.97,,
320146,903094810,MN101C30AML,Sales Co. (B&S),29817,MN-DD,80958868,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095781,SHIN-BRO,2020-09-04,30,US$,500,272.97,272.97,,
320146,903094811,MN101C30AMX,Sales Co. (B&S),29817,MN-DD,80958868,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095782,SHIN-BRO,2020-09-04,30,US$,"1,000.00",545.95,545.95,,
320146,903094812,MN101C30AMX,Sales Co. (B&S),29817,MN-DD,80958868,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095784,SHIN-BRO,2020-09-04,30,US$,500,272.98,272.98,,
320146,903094813,MN101C30AMX,Sales Co. (B&S),29817,MN-DD,80958868,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095785,SHIN-BRO,2020-09-04,30,US$,"1,500.00",818.93,818.93,,
320146,903094814,LNCT28PF01HT,Sales Co. (B&S),29817,FLD,20010604,ZF2,29817,NTSG-SALES,DISCRETE,803095777,LGI-J,2020-09-04,10,US$,"43,200.00","21,768.48","21,768.48",,
328331,903094881,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095871,BIPH,2020-09-09,30,US$,"55,296.00","12,005.87","12,005.87",,
328331,903094882,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095870,BIPH,2020-09-09,30,US$,"27,648.00","6,002.93","6,002.93",,
328331,903094883,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095873,BIPH,2020-09-09,30,US$,"55,296.00","12,005.87","12,005.87",,
328331,903094884,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095874,BIPH,2020-09-09,30,US$,"55,296.00","12,005.87","12,005.87",,
328331,903094885,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095875,BIPH,2020-09-09,30,US$,"27,648.00","6,002.93","6,002.93",,
328331,903094886,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095876,BIPH,2020-09-09,30,US$,"55,296.00","12,005.87","12,005.87",,
328331,903094887,AN41241A-VF,Sales Co. (B&S),29817,A-LSI,80963660,ZF2,29817,NTSG-SALES,ANALOG LSI,803095882,DENSO TEN,2020-09-09,20,US$,"39,000.00","22,387.95","22,387.95",,
338539,903094888,MIP2E2DMUL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095829,OMRON,2020-09-17,10,US$,"3,000.00","1,141.98","1,141.98",,
338539,903094889,MIP30100FL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095830,OMRON,2020-09-17,10,US$,"10,000.00","4,653.20","4,653.20",,
338539,903094890,MIP3610MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095831,OMRON,2020-09-17,10,US$,"2,000.00",553.52,553.52,,
334808,903094899,AN83051UA-VF,Sales Co. (B&S),29817,A-LSI,40968593,ZF2,29817,NTSG-SALES,ANALOG LSI,803095846,SUMITOMO,2020-09-15,20,US$,"9,000.00","9,669.60","9,669.60",,
334810,903094900,AN83053UA-VF,Sales Co. (B&S),29817,A-LSI,20203766,ZF2,29817,NTSG-SALES,ANALOG LSI,803095826,KEIHIN CAR,2020-09-15,20,US$,"6,000.00","3,995.04","3,995.04",,
334808,903094901,AN83051UA-VF,Sales Co. (B&S),29817,A-LSI,40968593,ZF2,29817,NTSG-SALES,ANALOG LSI,803095828,SUMITOMO,2020-09-15,20,US$,"6,000.00","6,446.40","6,446.40",,
338539,903094891,MIP3610MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095832,OMRON,2020-09-17,10,US$,"2,000.00",553.52,553.52,,
338539,903094892,MIP3610MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095833,OMRON,2020-09-17,10,US$,"2,000.00",553.52,553.52,,
338539,903094893,MIP3610MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095834,OMRON,2020-09-17,10,US$,"2,000.00",553.52,553.52,,
338539,903094894,MIP5310MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095836,OMRON,2020-09-17,10,US$,"6,000.00","1,184.46","1,184.46",,
338539,903094895,MIP5310MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095837,OMRON,2020-09-17,10,US$,"2,000.00",394.82,394.82,,
338539,903094896,MIP5310MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095838,OMRON,2020-09-17,10,US$,"2,000.00",394.82,394.82,,
338539,903094897,MIP5310MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095839,OMRON,2020-09-17,10,US$,"6,000.00","1,184.46","1,184.46",,
338539,903094898,MIP5310MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095835,OMRON,2020-09-17,10,US$,"10,000.00","1,974.10","1,974.10",,
334810,903094902,AN83053UA-VF,Sales Co. (B&S),29817,A-LSI,20203766,ZF2,29817,NTSG-SALES,ANALOG LSI,803095827,KEIHIN CAR,2020-09-15,20,US$,"9,000.00","5,992.56","5,992.56",,
334808,903094903,AN83051UA-VF,Sales Co. (B&S),29817,A-LSI,40968593,ZF2,29817,NTSG-SALES,ANALOG LSI,803095845,SUMITOMO,2020-09-15,20,US$,"9,000.00","9,669.60","9,669.60",,
331969,903094904,MIP0221SCL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095895,NTCJ,2020-09-12,10,US$,"10,000.00","4,543.00","4,543.00",,
331969,903094904,MIP0227SCL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095895,NTCJ,2020-09-12,10,US$,"1,000.00","1,212.40","1,212.40",,
331969,903094904,MIP2E2DMUL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095895,NTCJ,2020-09-12,10,US$,"27,000.00","12,687.30","12,687.30",,
331969,903094908,MN101C38CKF,Buy Back,39173,MN-DD,29288,ZF2,39173,GPRC,SYSTEM LSI,803095848,NTCJ,2020-09-12,30,US$,500,583,583,,
331969,903094908,MN101C38CKF,Buy Back,39173,MN-DD,29288,ZF2,39173,GPRC,SYSTEM LSI,803095848,NTCJ,2020-09-12,30,US$,500,583,583,,
331969,903094908,MN101C38CKF,Buy Back,39173,MN-DD,29288,ZF2,39173,GPRC,SYSTEM LSI,803095848,NTCJ,2020-09-12,30,US$,"1,500.00","1,749.00","1,749.00",,
331969,903094905,MN63Y2018NFT,Buy Back,39173,MCS-LSI-TAG,29288,ZF2,39173,GPRC,SYSTEM LSI,803095894,NTCJ,2020-09-12,30,US$,"50,688.00","16,052.89","16,052.89",,
338539,903094906,MIP5310MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095841,OMRON,2020-09-17,10,US$,"16,000.00","3,158.56","3,158.56",,
338539,903094907,MIP5310MFL,Sales Co. (B&S),29817,IPD,80954639,ZF2,29817,NTSG-SALES,DISCRETE,803095840,OMRON,2020-09-17,10,US$,"10,000.00","1,974.10","1,974.10",,
331969,903094909,MIP2130MFL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095896,NTCJ,2020-09-12,10,US$,"100,000.00","18,100.00","18,100.00",,
331969,903094909,MIP2130MFL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095896,NTCJ,2020-09-12,10,US$,"100,000.00","18,100.00","18,100.00",,
331969,903094909,MIP2130MFL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095896,NTCJ,2020-09-12,10,US$,"40,000.00","7,240.00","7,240.00",,
334470,903094910,MN101CB0GSN,Sales Co. (B&S),29817,MN-DD,80931304,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095864,PHCI,2020-09-14,30,US$,"17,000.00","12,890.08","12,890.08",,
334470,903094911,AN41241A-VF,Sales Co. (B&S),29817,A-LSI,80963660,ZF2,29817,NTSG-SALES,ANALOG LSI,803095868,DENSO TEN,2020-09-14,20,US$,"12,000.00","6,888.60","6,888.60",,
334470,903094912,MN101CB0GSN,Sales Co. (B&S),29817,MN-DD,80931304,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095863,PHCI,2020-09-14,30,US$,"24,000.00","18,197.76","18,197.76",,
334470,903094913,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095865,BIPH,2020-09-14,30,US$,"27,648.00","6,002.93","6,002.93",,
334470,903094914,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095866,BIPH,2020-09-14,30,US$,"27,648.00","6,002.93","6,002.93",,
334470,903094915,MN63Y2018LLT,Sales Co. (B&S),29817,MCS-LSI-TAG,80943071,ZF2,29817,NTSG-SALES,SYSTEM LSI,803095867,BIPH,2020-09-14,30,US$,"55,296.00","12,005.87","12,005.87",,
336177,903094916,MIP2130MFL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095897,NTCJ,2020-09-18,10,US$,"100,000.00","18,100.00","18,100.00",,
336177,903094916,MIP2130MFL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095897,NTCJ,2020-09-18,10,US$,"14,000.00","2,534.00","2,534.00",,
336177,903094916,MIP5300MFL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095897,NTCJ,2020-09-18,10,US$,"4,000.00","1,813.20","1,813.20",,
336177,903094917,AN44069A-VF,Buy Back,39173,A-LSI,29313,ZF2,39173,GPRC,ANALOG LSI,803095901,NTCJ,2020-09-18,20,US$,"6,000.00","1,791.60","1,791.60",,
336177,903094918,MIP2E1DMCL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095898,NTCJ,2020-09-18,10,US$,"8,000.00","5,016.00","5,016.00",,
336177,903094918,MIP2E1DMCL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095898,NTCJ,2020-09-18,10,US$,"4,000.00","2,508.00","2,508.00",,
336177,903094918,MIP2E5DMCL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095898,NTCJ,2020-09-18,10,US$,"15,000.00","8,985.00","8,985.00",,
336177,903094918,MIP2E2DMUL,Buy Back,39173,IPD,29269,ZF2,39173,GPRC,DISCRETE,803095898,NTCJ,2020-09-18,10,US$,"24,000.00","11,277.60","11,277.60",,
336177,903094919,AN83053UA-VF,Buy Back,39173,A-LSI,29313,ZF2,39173,GPRC,ANALOG LSI,803095900,NTCJ,2020-09-18,20,US$,200,139.7,139.7,,
320146,903094815,LNCT28PF01HT,Sales Co. (B&S),29817,FLD,20010604,ZF2,29817,NTSG-SALES,DISCRETE,803095771,LGI-J,2020-09-04,10,US$,"72,000.00","36,280.80","36,280.80",,
320146,903094816,LNCT28PF01HT,Sales Co. (B&S),29817,FLD,20010604,ZF2,29817,NTSG-SALES,DISCRETE,803095772,LGI-J,2020-09-04,10,US$,"86,400.00","43,536.96","43,536.96",,
320146,903094817,LNCT28PF01LG,Sales Co. (B&S),29817,FLD,20010604,ZF2,29817,NTSG-SALES,DISCRETE,803095778,LGI-J,2020-09-04,10,US$,"86,400.00","43,308.86","43,308.86",,
